7,4,zkwgFoZNjHWvpRvI5EXWJKr2acU=,pe7FNSn197ur6mSSvHO26P0Jaxg=
5,4,zkwgFoZNjHWvpRvI5EXWJKr2acU=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
6,4,zkwgFoZNjHWvpRvI5EXWJKr2acU=,pe7FNSn197ur6mSSvHO26P0Jaxg=
5,3,zkwgFoZNjHWvpRvI5EXWJKr2acU=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
2,0,zkwgFoZNjHWvpRvI5EXWJKr2acU=,aASTbCVOfo/X4kVbIp0ZoTHdvkw=
3,0,zkwgFoZNjHWvpRvI5EXWJKr2acU=,aASTbCVOfo/X4kVbIp0ZoTHdvkw=
1,0,zkwgFoZNjHWvpRvI5EXWJKr2acU=,0TLZV1g2vp8ehmtDXaXYVZC9kXM=
4,0,zkwgFoZNjHWvpRvI5EXWJKr2acU=,OHLSdLXMMcsAId2grT25J4I6yvc=
0,0,zkwgFoZNjHWvpRvI5EXWJKr2acU=,0TLZV1g2vp8ehmtDXaXYVZC9kXM=
0,1,X0laNTiU2BXDPc9iJu2RWtLaIts=,0TLZV1g2vp8ehmtDXaXYVZC9kXM=
0,2,X0laNTiU2BXDPc9iJu2RWtLaIts=,q3sx1KD0/HLqFlEB0hbj3koV89U=
0,4,X0laNTiU2BXDPc9iJu2RWtLaIts=,ZCzfKHPXQXB7kr5feboLM6YR72U=
0,3,X0laNTiU2BXDPc9iJu2RWtLaIts=,q3sx1KD0/HLqFlEB0hbj3koV89U=
0,6,X0laNTiU2BXDPc9iJu2RWtLaIts=,BUkgFrtVk7/fukY+eDkLNg7TQuI=
0,5,X0laNTiU2BXDPc9iJu2RWtLaIts=,ZCzfKHPXQXB7kr5feboLM6YR72U=
0,7,X0laNTiU2BXDPc9iJu2RWtLaIts=,BUkgFrtVk7/fukY+eDkLNg7TQuI=
7,1,X0laNTiU2BXDPc9iJu2RWtLaIts=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
1,7,X0laNTiU2BXDPc9iJu2RWtLaIts=,BUkgFrtVk7/fukY+eDkLNg7TQuI=
2,7,X0laNTiU2BXDPc9iJu2RWtLaIts=,2uPAlANXCNHVmufMsPcWDcmX/A8=
4,7,X0laNTiU2BXDPc9iJu2RWtLaIts=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
3,7,X0laNTiU2BXDPc9iJu2RWtLaIts=,2uPAlANXCNHVmufMsPcWDcmX/A8=
7,2,X0laNTiU2BXDPc9iJu2RWtLaIts=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
6,1,X0laNTiU2BXDPc9iJu2RWtLaIts=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
5,2,X0laNTiU2BXDPc9iJu2RWtLaIts=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
6,2,X0laNTiU2BXDPc9iJu2RWtLaIts=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
5,1,X0laNTiU2BXDPc9iJu2RWtLaIts=,OHLSdLXMMcsAId2grT25J4I6yvc=
5,0,X0laNTiU2BXDPc9iJu2RWtLaIts=,OHLSdLXMMcsAId2grT25J4I6yvc=
7,0,X0laNTiU2BXDPc9iJu2RWtLaIts=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
6,0,X0laNTiU2BXDPc9iJu2RWtLaIts=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
7,5,X0laNTiU2BXDPc9iJu2RWtLaIts=,pe7FNSn197ur6mSSvHO26P0Jaxg=
7,6,X0laNTiU2BXDPc9iJu2RWtLaIts=,knj+vD2IK+v+MhGXKBkatmMmmq8=
5,7,X0laNTiU2BXDPc9iJu2RWtLaIts=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
5,5,X0laNTiU2BXDPc9iJu2RWtLaIts=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
6,6,X0laNTiU2BXDPc9iJu2RWtLaIts=,knj+vD2IK+v+MhGXKBkatmMmmq8=
6,7,X0laNTiU2BXDPc9iJu2RWtLaIts=,knj+vD2IK+v+MhGXKBkatmMmmq8=
5,6,X0laNTiU2BXDPc9iJu2RWtLaIts=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
7,7,X0laNTiU2BXDPc9iJu2RWtLaIts=,knj+vD2IK+v+MhGXKBkatmMmmq8=
6,5,X0laNTiU2BXDPc9iJu2RWtLaIts=,pe7FNSn197ur6mSSvHO26P0Jaxg=
