-2,-8,2TwmQhYiHcoTcWjtNML5tZTk/DM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-3,-8,2TwmQhYiHcoTcWjtNML5tZTk/DM=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-2,-7,2TwmQhYiHcoTcWjtNML5tZTk/DM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-1,-7,2TwmQhYiHcoTcWjtNML5tZTk/DM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-1,-6,2TwmQhYiHcoTcWjtNML5tZTk/DM=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-2,-6,2TwmQhYiHcoTcWjtNML5tZTk/DM=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-3,-7,2TwmQhYiHcoTcWjtNML5tZTk/DM=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-3,-6,2TwmQhYiHcoTcWjtNML5tZTk/DM=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-7,-1,2TwmQhYiHcoTcWjtNML5tZTk/DM=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-6,-1,2TwmQhYiHcoTcWjtNML5tZTk/DM=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-8,-3,2TwmQhYiHcoTcWjtNML5tZTk/DM=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-8,-2,2TwmQhYiHcoTcWjtNML5tZTk/DM=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-8,-1,2TwmQhYiHcoTcWjtNML5tZTk/DM=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-1,-8,2TwmQhYiHcoTcWjtNML5tZTk/DM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-8,-6,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-7,-7,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-8,-7,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-7,-8,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-7,-6,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-8,-8,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-6,-8,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-6,-7,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-6,-6,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-1,-3,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-1,-2,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,OofxJj49OtFqulHxNsXms8y6xtM=
-1,-1,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,OofxJj49OtFqulHxNsXms8y6xtM=
-4,-1,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-3,-1,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-5,-1,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-2,-2,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,OofxJj49OtFqulHxNsXms8y6xtM=
-3,-3,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-3,-2,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-5,-3,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-5,-2,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-4,-3,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-2,-3,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-4,-2,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-2,-1,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,OofxJj49OtFqulHxNsXms8y6xtM=
