1,-1,MuZ0g3wSIqXsLWFp88kpDUulfI0=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
0,-2,MuZ0g3wSIqXsLWFp88kpDUulfI0=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
0,-4,MuZ0g3wSIqXsLWFp88kpDUulfI0=,98ku2arkR8/lZyXIEYOx9APEiQY=
0,-5,MuZ0g3wSIqXsLWFp88kpDUulfI0=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
4,-8,MuZ0g3wSIqXsLWFp88kpDUulfI0=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
7,-2,MuZ0g3wSIqXsLWFp88kpDUulfI0=,YTUiq/i4N7HjbM8402D7SzUngxQ=
7,-1,MuZ0g3wSIqXsLWFp88kpDUulfI0=,YTUiq/i4N7HjbM8402D7SzUngxQ=
6,-1,MuZ0g3wSIqXsLWFp88kpDUulfI0=,YTUiq/i4N7HjbM8402D7SzUngxQ=
6,-3,MuZ0g3wSIqXsLWFp88kpDUulfI0=,7sejalasnG9APEouwsbJu9CDVr8=
3,-8,MuZ0g3wSIqXsLWFp88kpDUulfI0=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
5,-1,MuZ0g3wSIqXsLWFp88kpDUulfI0=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
6,-2,MuZ0g3wSIqXsLWFp88kpDUulfI0=,YTUiq/i4N7HjbM8402D7SzUngxQ=
7,-3,MuZ0g3wSIqXsLWFp88kpDUulfI0=,7sejalasnG9APEouwsbJu9CDVr8=
2,-8,MuZ0g3wSIqXsLWFp88kpDUulfI0=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
0,-7,MuZ0g3wSIqXsLWFp88kpDUulfI0=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
0,-6,MuZ0g3wSIqXsLWFp88kpDUulfI0=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
5,-3,MuZ0g3wSIqXsLWFp88kpDUulfI0=,6FpeTez+17GQGzbH7/SqzvT9YtY=
5,-2,MuZ0g3wSIqXsLWFp88kpDUulfI0=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
0,-8,MuZ0g3wSIqXsLWFp88kpDUulfI0=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
7,-6,MuZ0g3wSIqXsLWFp88kpDUulfI0=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
1,-8,MuZ0g3wSIqXsLWFp88kpDUulfI0=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
7,-7,MuZ0g3wSIqXsLWFp88kpDUulfI0=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
5,-8,MuZ0g3wSIqXsLWFp88kpDUulfI0=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
6,-8,MuZ0g3wSIqXsLWFp88kpDUulfI0=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
7,-8,MuZ0g3wSIqXsLWFp88kpDUulfI0=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
0,-1,MuZ0g3wSIqXsLWFp88kpDUulfI0=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
